Date,Line(QCZK1M=)
27-Dec-07,-12.5
26-Dec-07,-10.5
25-Dec-07,-10.5
24-Dec-07,-10.5
21-Dec-07,-10.5
20-Dec-07,-11
19-Dec-07,-10.5
18-Dec-07,-10.5
17-Dec-07,-11.5
14-Dec-07,-11
13-Dec-07,-11
12-Dec-07,-12.5
11-Dec-07,-18
10-Dec-07,-18.5
07-Dec-07,-20.5
06-Dec-07,-22
05-Dec-07,-21.75
04-Dec-07,-22.5
03-Dec-07,-23.5
30-Nov-07,-23
29-Nov-07,-25.5
28-Nov-07,-19
27-Nov-07,-23.5
26-Nov-07,-21.4
23-Nov-07,-21.85
22-Nov-07,-21
21-Nov-07,-24
20-Nov-07,-24.9
19-Nov-07,-21.55
16-Nov-07,-21.5
15-Nov-07,-20.35
14-Nov-07,-20.5
13-Nov-07,-21
12-Nov-07,-21.5
09-Nov-07,-19.85
08-Nov-07,-20.5
07-Nov-07,-21
06-Nov-07,-21.5
05-Nov-07,-21.15
02-Nov-07,-21.1
01-Nov-07,-21.25
31-Oct-07,-22.5
30-Oct-07,-24
29-Oct-07,-22
26-Oct-07,-24.5
25-Oct-07,-23
24-Oct-07,-24.85
23-Oct-07,-27.1
22-Oct-07,-27.7
19-Oct-07,-26.3
18-Oct-07,-27.15
17-Oct-07,-28
16-Oct-07,-30.4
15-Oct-07,-31.05
12-Oct-07,-29.2
11-Oct-07,-30
10-Oct-07,-31.65
09-Oct-07,-33.1
08-Oct-07,-34.55
05-Oct-07,-31.85
04-Oct-07,-32.6
03-Oct-07,-32.7
02-Oct-07,-33.6
01-Oct-07,-34.45
28-Sep-07,-32.3
27-Sep-07,-32.55
26-Sep-07,-32.7
25-Sep-07,-34.75
24-Sep-07,-30
21-Sep-07,-30.1
20-Sep-07,-30.85
19-Sep-07,-32
18-Sep-07,-37.55
17-Sep-07,-36.55
14-Sep-07,-37.1
13-Sep-07,-39.25
12-Sep-07,-41.75
11-Sep-07,-44.1
10-Sep-07,-42.95
07-Sep-07,-44.45
06-Sep-07,-43
05-Sep-07,-47.75
04-Sep-07,-49.7
03-Sep-07,-43.25
31-Aug-07,-42.5
30-Aug-07,-44.5
29-Aug-07,-41.85
28-Aug-07,-38.75
27-Aug-07,-40
24-Aug-07,-41.65
23-Aug-07,-45.25
22-Aug-07,-45.05
21-Aug-07,-46.8
20-Aug-07,-48
17-Aug-07,-45.55
16-Aug-07,-45.25
15-Aug-07,-45.65
14-Aug-07,-46.75
13-Aug-07,-49.7
10-Aug-07,-46
09-Aug-07,-44.75
08-Aug-07,-42.55
07-Aug-07,-42.85
06-Aug-07,-43.9
03-Aug-07,-41.05
02-Aug-07,-41.2
01-Aug-07,-42.65
31-Jul-07,-43.85
30-Jul-07,-44
27-Jul-07,-41.2
26-Jul-07,-40.65
25-Jul-07,-40.8
24-Jul-07,-43.05
23-Jul-07,-44.55
20-Jul-07,-42.2
19-Jul-07,-42.45
18-Jul-07,-42.95
17-Jul-07,-46.7
16-Jul-07,-48.15
13-Jul-07,-45.35
12-Jul-07,-45.3
11-Jul-07,-45.6
10-Jul-07,-47.6
09-Jul-07,-49.25
06-Jul-07,-46.35
05-Jul-07,-46.4
04-Jul-07,-46.6
03-Jul-07,-46.6
02-Jul-07,-46.75
29-Jun-07,-46.8
28-Jun-07,-47
27-Jun-07,-47.85
26-Jun-07,-48.15
25-Jun-07,-44.2
22-Jun-07,-44.25
21-Jun-07,-43
20-Jun-07,-46.1
19-Jun-07,-47.5
18-Jun-07,-44.8
15-Jun-07,-44.75
14-Jun-07,-45.1
13-Jun-07,-46.65
12-Jun-07,-48
11-Jun-07,-45.1
08-Jun-07,-45
07-Jun-07,-44.9
06-Jun-07,-46.15
05-Jun-07,-47.65
04-Jun-07,-49.05
01-Jun-07,-51.2
31-May-07,-53.3
30-May-07,-47.7
29-May-07,-44.5
28-May-07,-46.45
25-May-07,-48.7
24-May-07,-49
23-May-07,-49.05
22-May-07,-50.7
21-May-07,-52.15
18-May-07,-49.5
17-May-07,-50.5
16-May-07,-50.25
15-May-07,-51.85
14-May-07,-53.6
11-May-07,-50.25
10-May-07,-50
09-May-07,-49.85
08-May-07,-52.05
07-May-07,-51.8
04-May-07,-53.45
03-May-07,-50.25
02-May-07,-50.1
01-May-07,-51.5
30-Apr-07,-51.5
27-Apr-07,-53.3
26-Apr-07,-49.9
25-Apr-07,-51.35
24-Apr-07,-52.7
23-Apr-07,-48.15
20-Apr-07,-48.45
19-Apr-07,-48
18-Apr-07,-49.9
17-Apr-07,-51.5
16-Apr-07,-48.15
13-Apr-07,-47.6
12-Apr-07,-48.35
11-Apr-07,-50.15
10-Apr-07,-51.85
09-Apr-07,-48.85
06-Apr-07,-48.8
05-Apr-07,-48.65
04-Apr-07,-50.45
03-Apr-07,-52.45
02-Apr-07,-49
30-Mar-07,-48.85
29-Mar-07,-49.25
28-Mar-07,-50.95
27-Mar-07,-52.5
26-Mar-07,-53.95
23-Mar-07,-50.75
22-Mar-07,-50.55
21-Mar-07,-50.1
20-Mar-07,-52.1
19-Mar-07,-53.75
16-Mar-07,-50.35
15-Mar-07,-50.85
14-Mar-07,-51
13-Mar-07,-52.75
12-Mar-07,-54.45
09-Mar-07,-51.6
08-Mar-07,-51.75
07-Mar-07,-53
06-Mar-07,-54.55
05-Mar-07,-56.6
02-Mar-07,-51.6
01-Mar-07,-51.25
28-Feb-07,-51.2
27-Feb-07,-53.2
26-Feb-07,-50.05
23-Feb-07,-46.95
22-Feb-07,-46.7
21-Feb-07,-46.7
20-Feb-07,-46.35
19-Feb-07,-46.25
16-Feb-07,-46.5
15-Feb-07,-46.45
14-Feb-07,-46.55
13-Feb-07,-46.65
12-Feb-07,-46.4
09-Feb-07,-46.95
08-Feb-07,-46.9
07-Feb-07,-46.75
06-Feb-07,-46.9
05-Feb-07,-47.2
02-Feb-07,-47
01-Feb-07,-47
31-Jan-07,-46.8
30-Jan-07,-47.1
29-Jan-07,-46.9
26-Jan-07,-49.2
25-Jan-07,-50.6
24-Jan-07,-51.75
23-Jan-07,-53.25
22-Jan-07,-54.8
19-Jan-07,-51.4
18-Jan-07,-51.3
17-Jan-07,-53.5
16-Jan-07,-55.1
15-Jan-07,-56.5
12-Jan-07,-51.75
11-Jan-07,-51
10-Jan-07,-52.05
09-Jan-07,-53.4
08-Jan-07,-55
05-Jan-07,-51.75
04-Jan-07,-50.6
03-Jan-07,-49.9
02-Jan-07,-51.85
01-Jan-07,-53.35
29-Dec-06,-53.35
28-Dec-06,-50.6
27-Dec-06,-54.5
26-Dec-06,-53.5
25-Dec-06,-53.3
22-Dec-06,-53.2
21-Dec-06,-54.3
20-Dec-06,-50.65
19-Dec-06,-52.7
18-Dec-06,-54.6
15-Dec-06,-51.75
14-Dec-06,-51.15
13-Dec-06,-52.85
12-Dec-06,-54
11-Dec-06,-56.15
08-Dec-06,-51.35
07-Dec-06,-50.85
06-Dec-06,-50.95
05-Dec-06,-52.45
04-Dec-06,-54.1
01-Dec-06,-51.2
30-Nov-06,-52
29-Nov-06,-53.5
28-Nov-06,-47.65
27-Nov-06,-49.55
24-Nov-06,-49.75
23-Nov-06,-50.15
22-Nov-06,-55
21-Nov-06,-55.55
20-Nov-06,-51.15
17-Nov-06,-50.75
16-Nov-06,-50.85
15-Nov-06,-50.9
14-Nov-06,-54.35
13-Nov-06,-51.05
10-Nov-06,-51.1
09-Nov-06,-51.1
08-Nov-06,-52.9
07-Nov-06,-54.45
06-Nov-06,-51.2
03-Nov-06,-51.25
02-Nov-06,-51.2
01-Nov-06,-53
31-Oct-06,-54.9
30-Oct-06,-52
27-Oct-06,-51.9
26-Oct-06,-53.85
25-Oct-06,-54.1
24-Oct-06,-57.4
23-Oct-06,-59.15
20-Oct-06,-55.15
19-Oct-06,-56.6
18-Oct-06,-54.35
17-Oct-06,-56.1
16-Oct-06,-57.9
13-Oct-06,-59.75
12-Oct-06,-54.2
11-Oct-06,-54.2
10-Oct-06,-55.9
09-Oct-06,-57.35
06-Oct-06,-53.7
05-Oct-06,-53.4
04-Oct-06,-53.5
03-Oct-06,-55.2
02-Oct-06,-56.6
29-Sep-06,-53.35
28-Sep-06,-53
27-Sep-06,-53.35
26-Sep-06,-56
25-Sep-06,-53.75
22-Sep-06,-53.85
21-Sep-06,-53.75
20-Sep-06,-54.5
19-Sep-06,-58.15
18-Sep-06,-54.15
15-Sep-06,-54.45
14-Sep-06,-54.95
13-Sep-06,-57.95
12-Sep-06,-57.1
11-Sep-06,-55.85
08-Sep-06,-55.85
07-Sep-06,-55.5
06-Sep-06,-59.55
05-Sep-06,-60.85
04-Sep-06,-61.5
01-Sep-06,-55.35
31-Aug-06,-55.5
30-Aug-06,-57.15
29-Aug-06,-53.25
28-Aug-06,-53.4
25-Aug-06,-57.15
24-Aug-06,-57.1
23-Aug-06,-56.75
22-Aug-06,-56.7
21-Aug-06,-58.7
18-Aug-06,-57.15
17-Aug-06,-56.65
16-Aug-06,-57.3
15-Aug-06,-57.5
14-Aug-06,-59.7
11-Aug-06,-57.15
10-Aug-06,-57.05
09-Aug-06,-56.95
08-Aug-06,-59.9
07-Aug-06,-61.9
04-Aug-06,-58.05
03-Aug-06,-59.3
02-Aug-06,-59.9
01-Aug-06,-61.7
31-Jul-06,-64.2
28-Jul-06,-60.3
27-Jul-06,-59.05
26-Jul-06,-60.7
25-Jul-06,-61.5
24-Jul-06,-63.7
21-Jul-06,-61.1
20-Jul-06,-61.65
19-Jul-06,-61.75
18-Jul-06,-62.75
17-Jul-06,-64.75
14-Jul-06,-61.45
13-Jul-06,-61.85
12-Jul-06,-62.85
11-Jul-06,-64
10-Jul-06,-66.55
07-Jul-06,-62.25
06-Jul-06,-62.5
05-Jul-06,-62.95
04-Jul-06,-63
03-Jul-06,-62.3
30-Jun-06,-62.7
29-Jun-06,-62.9
28-Jun-06,-62.25
27-Jun-06,-63.7
26-Jun-06,-59.75
23-Jun-06,-59.9
22-Jun-06,-60.15
21-Jun-06,-60.75
20-Jun-06,-61.75
19-Jun-06,-60.85
16-Jun-06,-60
15-Jun-06,-60.05
14-Jun-06,-61
13-Jun-06,-63.2
12-Jun-06,-58.65
09-Jun-06,-58.1
08-Jun-06,-57.8
07-Jun-06,-58.75
06-Jun-06,-60.35
05-Jun-06,-60.25
02-Jun-06,-58.1
01-Jun-06,-60.55
31-May-06,-60.25
30-May-06,-58
29-May-06,-56.1
26-May-06,-58
25-May-06,-57.6
24-May-06,-57.2
23-May-06,-59.35
22-May-06,-61.05
19-May-06,-57.5
18-May-06,-57.25
17-May-06,-57.75
16-May-06,-57
15-May-06,-59.25
12-May-06,-56.95
11-May-06,-57.15
10-May-06,-57.55
09-May-06,-59.95
08-May-06,-62.25
05-May-06,-61.45
04-May-06,-57.8
03-May-06,-57.6
02-May-06,-59.25
01-May-06,-61.7
28-Apr-06,-61.5
27-Apr-06,-57.65
26-Apr-06,-60.95
25-Apr-06,-60.95
24-Apr-06,-55.2
21-Apr-06,-55.65
20-Apr-06,-55.55
19-Apr-06,-56.85
18-Apr-06,-58.7
17-Apr-06,-55.65
14-Apr-06,-56.35
13-Apr-06,-56.05
12-Apr-06,-57.5
11-Apr-06,-59
10-Apr-06,-54.9
07-Apr-06,-55.1
06-Apr-06,-54.1
05-Apr-06,-58.5
04-Apr-06,-58.95
03-Apr-06,-54.1
31-Mar-06,-54.25
30-Mar-06,-54.2
29-Mar-06,-51.7
28-Mar-06,-53.75
27-Mar-06,-55.15
24-Mar-06,-56.75
23-Mar-06,-56.95
22-Mar-06,-56.3
21-Mar-06,-57.7
20-Mar-06,-58.75
17-Mar-06,-55.1
16-Mar-06,-54.7
15-Mar-06,-56.9
14-Mar-06,-58.9
13-Mar-06,-61.25
10-Mar-06,-55.95
09-Mar-06,-55.55
08-Mar-06,-54.5
07-Mar-06,-56
06-Mar-06,-58.1
03-Mar-06,-54.05
02-Mar-06,-54.35
01-Mar-06,-54.3
28-Feb-06,-55.8
27-Feb-06,-57.65
24-Feb-06,-53.6
23-Feb-06,-47.55
22-Feb-06,-49.45
21-Feb-06,-49.3
20-Feb-06,-49
17-Feb-06,-48.8
16-Feb-06,-49.05
15-Feb-06,-48.7
14-Feb-06,-47.9
13-Feb-06,-47.55
10-Feb-06,-47.5
09-Feb-06,-47.5
08-Feb-06,-47
07-Feb-06,-47.5
06-Feb-06,-46.9
03-Feb-06,-46.5
02-Feb-06,-46.5
01-Feb-06,-46.5
31-Jan-06,-46.55
30-Jan-06,-46.5
27-Jan-06,-46
26-Jan-06,-47.25
25-Jan-06,-51.5
24-Jan-06,-51.8
23-Jan-06,-54
20-Jan-06,-50.3
19-Jan-06,-50
18-Jan-06,-51.6
17-Jan-06,-52.5
16-Jan-06,-54.5
13-Jan-06,-49.5
12-Jan-06,-48.9
11-Jan-06,-49.25
10-Jan-06,-49.95
09-Jan-06,-51.2
06-Jan-06,-48.2
05-Jan-06,-48.05
04-Jan-06,-48.5
03-Jan-06,-50.6
02-Jan-06,-51.9
30-Dec-05,-49
29-Dec-05,-49
28-Dec-05,-50
27-Dec-05,-50
26-Dec-05,-51.5
23-Dec-05,-51.5
22-Dec-05,-48.5
21-Dec-05,-48.69
20-Dec-05,-49.95
19-Dec-05,-50.91
16-Dec-05,-47.87
15-Dec-05,-48.3
14-Dec-05,-47.79
13-Dec-05,-52
12-Dec-05,-50.66
09-Dec-05,-48.39
08-Dec-05,-49.5
07-Dec-05,-47.86
06-Dec-05,-51
05-Dec-05,-51.5
02-Dec-05,-48.5
01-Dec-05,-47.43
30-Nov-05,-48.5
29-Nov-05,-49
28-Nov-05,-43.22
25-Nov-05,-43.95
24-Nov-05,-43.5
23-Nov-05,-45.5
22-Nov-05,-45.5
21-Nov-05,-42
18-Nov-05,-42.7
17-Nov-05,-42.5
16-Nov-05,-42
15-Nov-05,-43.5
14-Nov-05,-41.35
11-Nov-05,-41
10-Nov-05,-41.5
09-Nov-05,-42.5
08-Nov-05,-43.25
07-Nov-05,-40.5
04-Nov-05,-41.5
03-Nov-05,-40.55
02-Nov-05,-42.65
01-Nov-05,-44.5
31-Oct-05,-41.1
28-Oct-05,-40.8
27-Oct-05,-41
26-Oct-05,-44
25-Oct-05,-48.75
24-Oct-05,-50.5
21-Oct-05,-47
20-Oct-05,-48.5
19-Oct-05,-46.8
18-Oct-05,-47.5
17-Oct-05,-48.5
14-Oct-05,-45.5
13-Oct-05,-47.9
12-Oct-05,-45.1
11-Oct-05,-46.4
10-Oct-05,-46.5
07-Oct-05,-49
06-Oct-05,-49
05-Oct-05,-45
04-Oct-05,-47.5
03-Oct-05,-47
30-Sep-05,-43
29-Sep-05,-43
28-Sep-05,-43
27-Sep-05,-42.5
26-Sep-05,-44
23-Sep-05,-41
22-Sep-05,-41
21-Sep-05,-42
20-Sep-05,-43.25
19-Sep-05,-40
16-Sep-05,-39.5
15-Sep-05,-39.75
14-Sep-05,-41
13-Sep-05,-42
12-Sep-05,-39
09-Sep-05,-38.25
08-Sep-05,-37
07-Sep-05,-40
06-Sep-05,-41
05-Sep-05,-37
02-Sep-05,-37.5
01-Sep-05,-38.75
31-Aug-05,-40
30-Aug-05,-41
29-Aug-05,-38
26-Aug-05,-39
25-Aug-05,-39
24-Aug-05,-39
23-Aug-05,-39.5
22-Aug-05,-40.5
19-Aug-05,-38.25
18-Aug-05,-37.25
17-Aug-05,-37
16-Aug-05,-37.8
15-Aug-05,-39
12-Aug-05,-36.2
11-Aug-05,-36.25
10-Aug-05,-37
09-Aug-05,-38.75
08-Aug-05,-39.04
05-Aug-05,-36.5
04-Aug-05,-36
03-Aug-05,-38.3
02-Aug-05,-39
01-Aug-05,-40.5
29-Jul-05,-36.5
28-Jul-05,-36
27-Jul-05,-37
26-Jul-05,-37.25
25-Jul-05,-37
22-Jul-05,-35.25
21-Jul-05,-34.8
20-Jul-05,-35.25
19-Jul-05,-35.5
18-Jul-05,-36.25
15-Jul-05,-35.25
14-Jul-05,-35.05
13-Jul-05,-34.1
12-Jul-05,-35.5
11-Jul-05,-36.5
08-Jul-05,-35.1
07-Jul-05,-34.7
06-Jul-05,-34.5
05-Jul-05,-35
04-Jul-05,-35.25
01-Jul-05,-37.25
30-Jun-05,-35
29-Jun-05,-33.5
28-Jun-05,-31.8
27-Jun-05,-32.5
24-Jun-05,-32.25
23-Jun-05,-32.1
22-Jun-05,-32.5
21-Jun-05,-33.5
20-Jun-05,-30.5
17-Jun-05,-31
16-Jun-05,-30.05
15-Jun-05,-30.55
14-Jun-05,-31.9
13-Jun-05,-29
10-Jun-05,-29.5
09-Jun-05,-31.35
08-Jun-05,-30.35
07-Jun-05,-30.35
06-Jun-05,-28.4
03-Jun-05,-27.85
02-Jun-05,-29
01-Jun-05,-26.5
31-May-05,-32.35
30-May-05,-27.2
27-May-05,-26.25
26-May-05,-26.05
25-May-05,-27
24-May-05,-28.35
23-May-05,-28.95
20-May-05,-27
19-May-05,-26.9
18-May-05,-26.5
17-May-05,-27.5
16-May-05,-28
13-May-05,-26.35
12-May-05,-27.35
11-May-05,-26
10-May-05,-27
09-May-05,-27.8
06-May-05,-26.1
05-May-05,-27
04-May-05,-26.4
03-May-05,-27.3
02-May-05,-28
29-Apr-05,-26
28-Apr-05,-25.5
27-Apr-05,-21.5
26-Apr-05,-22
25-Apr-05,-20
22-Apr-05,-19.5
21-Apr-05,-19.5
20-Apr-05,-19.15
19-Apr-05,-19.5
18-Apr-05,-18.65
15-Apr-05,-18
14-Apr-05,-18
13-Apr-05,-18.5
12-Apr-05,-18.5
11-Apr-05,-17
08-Apr-05,-17
07-Apr-05,-16.35
06-Apr-05,-17
05-Apr-05,-17.5
04-Apr-05,-16
01-Apr-05,-15.5
31-Mar-05,-16
30-Mar-05,-16
29-Mar-05,-13.85
28-Mar-05,-13.5
25-Mar-05,-15.5
24-Mar-05,-14
23-Mar-05,-14.3
22-Mar-05,-14.65
21-Mar-05,-14.7
18-Mar-05,-13.5
17-Mar-05,-13.7
16-Mar-05,-12.5
15-Mar-05,-13.5
14-Mar-05,-14
11-Mar-05,-12.6
10-Mar-05,-12.5
09-Mar-05,-14.35
08-Mar-05,-11
07-Mar-05,-10
04-Mar-05,-9.65
03-Mar-05,-9.5
02-Mar-05,-9.25
01-Mar-05,-9.5
28-Feb-05,-9.45
25-Feb-05,-8.05
24-Feb-05,-7.95
23-Feb-05,-7
22-Feb-05,-6.4
21-Feb-05,-6.1
18-Feb-05,-6.15
17-Feb-05,-6.1
16-Feb-05,-5.9
15-Feb-05,-5.9
14-Feb-05,-5.9
11-Feb-05,-5.75
10-Feb-05,-6.75
09-Feb-05,-6
08-Feb-05,-6.5
07-Feb-05,-6.15
04-Feb-05,-6.1
03-Feb-05,-6
02-Feb-05,-6.05
01-Feb-05,-5.5
31-Jan-05,-5.05
28-Jan-05,-6.05
27-Jan-05,-5.05
26-Jan-05,-1.05
25-Jan-05,-0.05
24-Jan-05,0
21-Jan-05,0.35
20-Jan-05,0.3
19-Jan-05,0.4
18-Jan-05,0.65
17-Jan-05,1
14-Jan-05,2
13-Jan-05,1.15
12-Jan-05,1
11-Jan-05,1.6
10-Jan-05,2
07-Jan-05,1.65
06-Jan-05,1.75
05-Jan-05,2.3
04-Jan-05,2
03-Jan-05,2.25
31-Dec-04,2
30-Dec-04,2
29-Dec-04,0.8
28-Dec-04,1.7
27-Dec-04,1.9
24-Dec-04,2.15
23-Dec-04,2.3
22-Dec-04,2.15
21-Dec-04,2.1
20-Dec-04,2.1
17-Dec-04,2
16-Dec-04,2.1
15-Dec-04,2.2
14-Dec-04,2
13-Dec-04,2.55
10-Dec-04,2.6
09-Dec-04,2.6
08-Dec-04,2.9
07-Dec-04,3.15
06-Dec-04,2.95
03-Dec-04,2.95
02-Dec-04,4
01-Dec-04,4.5
30-Nov-04,4.5
29-Nov-04,4.75
26-Nov-04,6.5
25-Nov-04,6.5
24-Nov-04,7
23-Nov-04,7.1
22-Nov-04,7.95
19-Nov-04,7
18-Nov-04,7.6
17-Nov-04,8.35
16-Nov-04,8.9
15-Nov-04,8.5
12-Nov-04,8.65
11-Nov-04,8.7
10-Nov-04,9.05
09-Nov-04,9.2
08-Nov-04,8.75
05-Nov-04,9.1
04-Nov-04,9.7
03-Nov-04,10.45
02-Nov-04,11
01-Nov-04,10.5
29-Oct-04,11
28-Oct-04,11.5
27-Oct-04,11.5
26-Oct-04,13
25-Oct-04,13.2
22-Oct-04,13
21-Oct-04,13
20-Oct-04,13
19-Oct-04,13.5
18-Oct-04,14.25
15-Oct-04,13.7
14-Oct-04,13.5
13-Oct-04,14.5
12-Oct-04,14.6
11-Oct-04,14.5
08-Oct-04,14.5
07-Oct-04,15
06-Oct-04,15.75
05-Oct-04,16
04-Oct-04,15
01-Oct-04,16
30-Sep-04,16
29-Sep-04,17
28-Sep-04,16
27-Sep-04,16
24-Sep-04,16
23-Sep-04,15
22-Sep-04,16
21-Sep-04,16
20-Sep-04,16
17-Sep-04,16.25
16-Sep-04,17
15-Sep-04,17.85
14-Sep-04,18
13-Sep-04,17.45
10-Sep-04,18
09-Sep-04,17.55
08-Sep-04,19.5
07-Sep-04,20
06-Sep-04,18.5
03-Sep-04,19
02-Sep-04,19
01-Sep-04,19.9
31-Aug-04,21.3
30-Aug-04,20.2
27-Aug-04,20.05
26-Aug-04,20.8
25-Aug-04,19.05
24-Aug-04,19.5
23-Aug-04,20.9
20-Aug-04,19
19-Aug-04,19.5
18-Aug-04,19.5
17-Aug-04,19.5
16-Aug-04,19.5
13-Aug-04,18
12-Aug-04,17.8
11-Aug-04,18
10-Aug-04,17.5
09-Aug-04,18
06-Aug-04,17.3
05-Aug-04,17.25
04-Aug-04,18
03-Aug-04,19.5
02-Aug-04,19.6
30-Jul-04,18.8
29-Jul-04,18
28-Jul-04,20
27-Jul-04,20
26-Jul-04,19.88
23-Jul-04,19.8
22-Jul-04,19.55
21-Jul-04,19.9
20-Jul-04,20.5
19-Jul-04,20.45
16-Jul-04,19.3
15-Jul-04,19.8
14-Jul-04,20.3
13-Jul-04,20
12-Jul-04,21.75
09-Jul-04,20.65
08-Jul-04,20.7
07-Jul-04,20.75
06-Jul-04,22
05-Jul-04,22
02-Jul-04,21.6
01-Jul-04,22.5
30-Jun-04,20.35
29-Jun-04,21.75
28-Jun-04,20.55
25-Jun-04,20.55
24-Jun-04,20.75
23-Jun-04,18.35
22-Jun-04,18.5
21-Jun-04,17.6
18-Jun-04,17.85
17-Jun-04,18.15
16-Jun-04,18.35
15-Jun-04,19.05
14-Jun-04,17.8
11-Jun-04,18.35
10-Jun-04,18.95
09-Jun-04,20.8
08-Jun-04,22
07-Jun-04,20.3
04-Jun-04,20.55
03-Jun-04,20.25
02-Jun-04,22.65
01-Jun-04,23.4
31-May-04,21.3
28-May-04,21.25
27-May-04,21.6
26-May-04,24.2
25-May-04,23
24-May-04,23.95
21-May-04,22.55
20-May-04,22.6
19-May-04,22.4
18-May-04,23
17-May-04,24.5
14-May-04,22.9
13-May-04,23
12-May-04,22.5
11-May-04,23.35
10-May-04,24.05
07-May-04,22.95
06-May-04,22.35
05-May-04,22
04-May-04,22.75
03-May-04,23.9
30-Apr-04,22
29-Apr-04,22.15
28-Apr-04,20.5
27-Apr-04,21
26-Apr-04,21.7
23-Apr-04,22
22-Apr-04,21.65
21-Apr-04,22.65
20-Apr-04,23.55
19-Apr-04,21.75
16-Apr-04,21.7
15-Apr-04,21.65
14-Apr-04,22.1
13-Apr-04,22.7
12-Apr-04,21.25
09-Apr-04,21.2
08-Apr-04,21.35
07-Apr-04,22
06-Apr-04,22.75
05-Apr-04,21.55
02-Apr-04,21.6
01-Apr-04,21
31-Mar-04,22
30-Mar-04,23
29-Mar-04,21.75
26-Mar-04,22.35
25-Mar-04,22.25
24-Mar-04,22.25
23-Mar-04,22.8
22-Mar-04,23.6
19-Mar-04,22.3
18-Mar-04,23
17-Mar-04,22.5
16-Mar-04,23.5
15-Mar-04,23.6
12-Mar-04,22.2
11-Mar-04,22.05
10-Mar-04,23.05
09-Mar-04,23.45
08-Mar-04,23.6
05-Mar-04,21.35
04-Mar-04,21.75
03-Mar-04,22
02-Mar-04,22.5
01-Mar-04,22.4
27-Feb-04,21.05
26-Feb-04,21.05
25-Feb-04,22.25
24-Feb-04,19
23-Feb-04,19.5
20-Feb-04,19.8
19-Feb-04,19.65
18-Feb-04,21
17-Feb-04,19.4
16-Feb-04,20
13-Feb-04,20
12-Feb-04,19.4
11-Feb-04,21
10-Feb-04,19.3
09-Feb-04,19.5
06-Feb-04,19.3
05-Feb-04,19.7
04-Feb-04,20.65
03-Feb-04,19.4
02-Feb-04,19.5
30-Jan-04,19.4
29-Jan-04,19.45
28-Jan-04,18.5
27-Jan-04,19
26-Jan-04,20
23-Jan-04,20.3
22-Jan-04,19.95
21-Jan-04,20.05
20-Jan-04,20.8
19-Jan-04,21.5
16-Jan-04,19.75
15-Jan-04,20.5
14-Jan-04,20
13-Jan-04,20.35
12-Jan-04,21.05
09-Jan-04,19.15
08-Jan-04,18.9
07-Jan-04,19.55
06-Jan-04,19.9
05-Jan-04,21
02-Jan-04,19.55
31-Dec-03,19.65
30-Dec-03,19.7
29-Dec-03,18.5
26-Dec-03,19.5
24-Dec-03,19.5
23-Dec-03,19.5
22-Dec-03,19.3
19-Dec-03,19.1
18-Dec-03,18.9
17-Dec-03,19.85
16-Dec-03,20.45
15-Dec-03,21.3
12-Dec-03,19.5
11-Dec-03,20
10-Dec-03,19.4
09-Dec-03,19.95
08-Dec-03,20.55
05-Dec-03,19.7
04-Dec-03,19.8
03-Dec-03,20
02-Dec-03,20.15
01-Dec-03,19.8
28-Nov-03,20
27-Nov-03,20.8
26-Nov-03,20.9
25-Nov-03,23.1
24-Nov-03,23.5
21-Nov-03,23.65
20-Nov-03,24.45
19-Nov-03,21.7
18-Nov-03,22.2
17-Nov-03,21
14-Nov-03,21.05
13-Nov-03,21.2
12-Nov-03,21.95
11-Nov-03,22.95
10-Nov-03,20.8
07-Nov-03,21.5
06-Nov-03,21.65
05-Nov-03,22.25
04-Nov-03,22.65
03-Nov-03,21.3
31-Oct-03,21
30-Oct-03,20.95
29-Oct-03,19.55
28-Oct-03,20.2
27-Oct-03,20.15
24-Oct-03,20.5
23-Oct-03,20.4
22-Oct-03,21.05
21-Oct-03,22.05
20-Oct-03,22.65
17-Oct-03,21.2
16-Oct-03,21.3
15-Oct-03,22
14-Oct-03,22.55
13-Oct-03,23.4
10-Oct-03,21.5
09-Oct-03,21.2
08-Oct-03,21.05
07-Oct-03,22
06-Oct-03,22.55
03-Oct-03,21.4
02-Oct-03,21.2
01-Oct-03,21.2
30-Sep-03,21.95
29-Sep-03,22.7
26-Sep-03,21.65
25-Sep-03,20.9
24-Sep-03,21.95
23-Sep-03,22.55
22-Sep-03,21.2
19-Sep-03,21.6
18-Sep-03,22.05
17-Sep-03,23
16-Sep-03,23.9
15-Sep-03,22.25
12-Sep-03,22.2
11-Sep-03,22.25
10-Sep-03,23.95
09-Sep-03,24.55
08-Sep-03,22.7
05-Sep-03,22.25
04-Sep-03,22.35
03-Sep-03,23.2
02-Sep-03,24.3
01-Sep-03,22.45
29-Aug-03,21.65
28-Aug-03,22.75
27-Aug-03,24.4
26-Aug-03,24.6
25-Aug-03,24.5
22-Aug-03,23.9
21-Aug-03,24.05
20-Aug-03,23.65
19-Aug-03,24.4
18-Aug-03,25
15-Aug-03,22.8
14-Aug-03,23.05
13-Aug-03,22.7
12-Aug-03,23.6
11-Aug-03,24.3
08-Aug-03,22.95
07-Aug-03,22.8
06-Aug-03,22.9
05-Aug-03,23.45
04-Aug-03,24.5
01-Aug-03,22.95
31-Jul-03,23.45
30-Jul-03,29.2
29-Jul-03,26.05
28-Jul-03,26.9
